param,coef_base,coef_new,diff,abs_diff,converged_base,converged_new,boot_se,z_diff_vs_bootse,ci_2.5,ci_97.5,p_boot,ratio
ASC_SM,1.1575668796748357,0.782093136954145,-0.3754737427206908,0.3754737427206908,False,False,0.3764503253107215,-0.9974058128672764,1.0062765886570066,2.339825831318177,1.744763430489016e-05,0.5
G_SM:PURPOSE_3,-0.7708656548794405,-0.40744579874981424,0.36341985612962624,0.36341985612962624,False,False,0.2157115151947104,1.684749447898449,-0.9841781137277356,-0.1560788847011189,0.0099788485772975,0.5
G_CAR:INCOME_1,0.13640323800664075,0.49103043668739504,0.3546271986807543,0.3546271986807543,False,False,0.3670926678907167,0.9660427180918978,0.4630400091660083,1.6395065190038187,0.4942633847656723,0.5
G_CAR:PURPOSE_5,-0.6953820966830125,-0.9952727724744559,-0.29989067579144335,0.29989067579144335,False,False,0.9638119010347675,-0.3111506254171325,-5.355966104964148,-1.9930948541793585,0.6948877301504957,0.5
G_SM:AGE_3,0.5308777217692654,0.24318500894124884,-0.28769271282801656,0.28769271282801656,False,False,0.2726463369279436,-1.0551864223433507,-1.2319825508544082,-0.2498503830920149,0.0100244314905255,0.5
G_SM:AGE_4,0.8970373499999118,0.6097709181750134,-0.2872664318248984,0.2872664318248984,False,False,0.2989465051920323,-0.9609292192272626,-0.913418385044376,0.2343457753161744,0.0382404172485735,0.5
G_CAR:PURPOSE_4,1.1325169244776851,1.4165070015055725,0.28399007702788737,0.28399007702788737,False,False,0.3202246443222201,0.8868464125519573,0.8808194810100836,2.047426476428902,0.0028269228299284,0.5
G_SM:PURPOSE_5,0.6878779940500811,0.44057127799096424,-0.24730671605911686,0.24730671605911686,False,False,0.6724171929753733,-0.3677876155498217,-1.2636232989244554,1.244270637103551,0.7389408654492242,0.5
G_SM:PURPOSE_6,0.23702041205429586,0.47642823455883354,0.23940782250453768,0.23940782250453768,False,False,0.8678954212342418,0.2758486986416793,-2.2332995848175345,0.5541040208108283,0.7851312846765364,0.5
ASC_CAR,-0.383377841565768,-0.6138928458368383,-0.23051500427107036,0.23051500427107036,False,False,0.3580046269363217,-0.6438883381026025,-0.7984175218101697,0.6606827107811353,0.89057873476561,0.5
G_CAR:AGE_6,0.2918492155293806,0.5060463556303989,0.2141971401010183,0.2141971401010183,False,False,0.3127421803570291,0.6849000664268857,0.4030145520940925,1.5443868506657696,0.0578839865705391,0.5
G_SM:INCOME_2,-0.18459673855734843,0.027907133958823167,0.2125038725161716,0.2125038725161716,False,False,0.2552838274762462,0.8324219932652992,-0.226757770690056,0.693881120888484,6.235906531149027e-07,0.5
G_SM:AGE_2,-0.12211173973553924,-0.3140157329124071,-0.19190399317686785,0.19190399317686785,False,False,0.2812980584326921,-0.6822087370460321,-1.7155394121037897,-0.709131117585963,0.0878930727566944,0.5
G_CAR:AGE_5,-0.4584893702840166,-0.6425813314173947,-0.1840919611333781,0.1840919611333781,False,False,0.3289246595978815,-0.5596781991305702,-2.249454711248408,-1.1185261051749966,0.0038058658772965,0.5
G_SM:INCOME_1,0.14907324052112583,0.3053177771313276,0.15624453661020174,0.15624453661020174,False,False,0.2325830132635329,0.6717796558649178,0.2657443424274787,1.1036015400806216,1.0,0.5
G_SM:AGE_5,-0.23966537404275126,-0.0895732602175476,0.15009211382520365,0.15009211382520365,False,False,0.3063237045566415,0.4899787760220513,-1.8324433901761643,-0.7353989613501156,0.58874365543336,0.5
G_CAR:PURPOSE_8,-1.014459396534619,-1.1270836755269567,-0.11262427899233773,0.11262427899233773,False,False,0.875478798664997,-0.12864306841476528,-4.241013884275986,-1.1506787130079668,0.2798922088833655,0.5
G_SM:INCOME_3,-1.3256133769696106,-1.225781241836772,0.09983213513283862,0.09983213513283862,False,False,0.2703584730219368,0.36925839244823033,-1.4775126968858892,-0.6159266371665495,0.0029971462368045,0.5
G_SM:PURPOSE_8,-0.6749508052473572,-0.7355707626812047,-0.060619957433847516,0.060619957433847516,False,False,0.5148999573688698,-0.11773152544741794,-2.85006474813698,-0.8847307895433276,0.2590382273927516,0.5
B_SEATS,-0.024098998153450773,0.02620135621337319,0.050300354366823966,0.050300354366823966,False,False,0.0927219515291675,0.5424859328052538,-0.0561732396319651,0.2611653498113429,0.3881410985069919,0.5
G_CAR:MALE,0.5221725326600003,0.5707749347776396,0.04860240211763933,0.04860240211763933,False,False,0.2092800362307172,0.2322362084458856,0.1558267160724301,0.9169802770266504,1.0,0.5
G_CAR:PURPOSE_3,0.22058215524435307,0.2507023993046974,0.03012024406034433,0.03012024406034433,False,False,0.2233526666796087,0.13485509041873553,-0.1850292192886873,0.6609707549969385,2.220446049250313e-16,0.5
G_SM:AGE_6,0.34466020871621433,0.3542172308688404,0.009557022152626049,0.009557022152626049,False,False,0.1810350098003164,0.052791016296613286,0.4143866640312079,1.00064488373463,4.1618417601085875e-09,0.5
G_SM:MALE,0.43201271942008623,0.4239729327025683,-0.008039786717517927,0.008039786717517927,False,False,0.1483828865212856,-0.054182708707210765,0.3011689177427722,0.7905450468557661,0.1874523895114674,0.5
B_CO,-0.0027251883422322034,-0.001968762702358541,0.0007564256398736625,0.0007564256398736625,False,False,0.000382657620919,1.9767687836897436,-0.0032183941006696,-0.0017319106565326,0.0,0.5
B_HE,-0.0010517966578883471,-0.0014353782824705454,-0.00038358162458219827,0.00038358162458219827,False,False,0.0001878460730545,-2.0419996987156037,-0.0015253319274254,-0.0008921085537391,0.0,0.5
B_TT,-0.007036007017094391,-0.007337854838732127,-0.00030184782163773533,0.00030184782163773533,False,False,0.0015752868755443,-0.19161450928323107,-0.0100047159841802,-0.0046364060816341,0.0,0.5
G_SM:PURPOSE_9,-2.8785861735029075,-2.8785861735029075,0.0,0.0,False,False,1.3550430849800884e-15,0.0,-2.8785861735029075,-2.8785861735029075,1.0,0.5
G_SM:INCOME_4,-0.5303267503196865,-0.5303267503196865,0.0,0.0,False,False,3.387607712450221e-16,0.0,-0.5303267503196865,-0.5303267503196865,1.0,0.5
G_CAR:INCOME_4,-0.7040124835396846,-0.7040124835396846,0.0,0.0,False,False,3.387607712450221e-16,0.0,-0.7040124835396846,-0.7040124835396846,1.0,0.5
G_CAR:PURPOSE_9,-1.541894710255738,-1.541894710255738,0.0,0.0,False,False,9.033620566533925e-16,0.0,-1.541894710255738,-1.541894710255738,1.0,0.5
param_42,-7.46644162402087,-7.46644162402087,0.0,0.0,False,False,2.710086169960177e-15,0.0,-7.46644162402087,-7.46644162402087,1.0,0.5
param_43,0.0,0.0,0.0,0.0,False,False,0.0,,0.0,0.0,1.0,0.5
